"","stock1","stock2","stock3","stock4","stock5"
"1",100.769805688446,100.461182767158,101.329728794352,100.42666128005,100.350444782142
"2",100.895991871541,100.322589131262,101.330362707042,100.511399739098,100.287325638339
"3",100.863069746201,100.302936598714,101.284881644896,100.548669191581,100.361479441123
"4",100.944516808878,100.343210282368,101.267069783694,100.362175355533,100.312007215664
"5",100.872588209353,100.334221220211,101.266758501889,100.315708150434,100.329150333421
"6",100.739555365914,100.223286274673,101.255624795426,100.181667895312,100.402363815794
"7",100.59745033822,100.154170641951,101.237465155149,100.335096039738,100.428210382324
"8",100.632897996877,100.181565075518,101.307198921982,100.385008468305,100.323049454166
"9",100.808831139772,100.33435169741,101.312636539531,100.207291574618,100.186585364361
"10",100.845146497268,100.306736663505,101.326611916559,100.192400840401,100.291793654733
"11",100.818257512164,100.296323129314,101.341973605003,100.281588422498,100.263511269141
"12",100.679344008746,100.318071648413,101.344761026471,100.365822347384,100.188286471903
"13",100.620130996765,100.402992158407,101.319415855793,100.460195936795,100.20625231421
"14",100.644888084186,100.604802300384,101.30388653802,100.672847937974,100.169785605743
"15",100.387942029178,100.600148881458,101.305358559571,100.732277170071,100.156734587544
"16",100.324982515639,100.824147426972,101.278654743888,100.67036782851,100.254492075129
"17",100.341706687916,100.74916620565,101.271771501116,100.697552149193,100.247024386803
"18",100.379990005741,100.789232898242,101.257883814252,100.872746990088,100.194719813535
"19",100.561081083153,100.691202646467,101.213240423976,100.868880421864,100.156239490137
"20",100.642054535954,100.705975826232,101.234108066948,100.958067875929,100.246661079815
"21",100.770391488191,100.609973940863,101.188647559255,100.829915500063,100.197071450471
"22",100.759908201197,100.594420592592,101.180483148049,100.78522927687,100.148687255272
"23",100.767649588281,100.715940045374,101.21538688668,100.578875441399,100.074731208125
"24",100.730794918707,100.697302407313,101.191268993034,100.711278147333,100.128299508509
"25",100.592227293349,100.702427923948,101.166299429459,100.786779364926,100.16995619339
"26",100.554845633251,100.634467776095,101.185211685367,100.621384273721,100.187034989103
"27",100.570800566556,100.648090224391,101.214057254869,100.622459163639,100.18066025469
"28",100.755402890781,100.578420920987,101.247338046182,100.732652043189,100.22042298873
"29",100.915925379023,100.553161426873,101.282180251193,100.754833737259,100.212620365806
"30",101.070666082815,100.423824639707,101.275798970976,100.801715094807,100.224200450803
"31",101.225308347846,100.423161248398,101.277816021097,100.853151658983,100.268308753007
"32",101.306379737216,100.484473277544,101.306795204792,100.861640764587,100.274271453999
"33",101.489014378733,100.441287617169,101.302759508146,100.838844088721,100.263942857987
"34",101.536882885996,100.483997453013,101.286832267434,100.793643295921,100.241589411973
"35",101.554143133434,100.474412664004,101.297618522027,100.997492061348,100.205789772657
"36",101.391673682999,100.618455676992,101.292353560657,101.173962899938,100.169464371479
"37",101.426119637697,100.579326396117,101.328385551676,101.093075351684,100.24352144445
"38",101.508284246767,100.549012642814,101.364514051316,101.227538073807,100.278531399757
"39",101.231227969245,100.423106821443,101.384081528131,101.177297136165,100.256695024789
"40",101.07008274232,100.45923497517,101.328198933087,101.118668093332,100.212170443127
"41",101.056686689307,100.475075447488,101.316096400143,101.390956894994,100.279601457343
"42",100.950654107344,100.581879215747,101.307637137115,101.282510311696,100.355319985444
"43",100.785250905853,100.385182042821,101.350428235829,101.291746946444,100.2752580754
"44",100.659548493003,100.281407532486,101.365490260284,101.374284683292,100.259046252962
"45",100.605435418422,100.25501034868,101.353014527397,101.214324326074,100.272678413665
"46",100.661175655703,100.347105281013,101.327990444122,101.135888063885,100.247023408751
"47",100.784906016366,100.207973100502,101.352229239449,101.116212283153,100.196457062339
"48",100.811670771583,100.337141532015,101.359688106212,101.235701748664,100.153084538609
"49",100.994148010476,100.194964656575,101.325683486461,101.430224542545,100.118304096022
"50",101.202369801336,100.0865257035,101.348962419024,101.599220932934,100.031088206057
"51",101.605057336084,100.206329387723,101.349579629649,101.593923541211,99.9433121388791
"52",101.56221692493,100.185288154466,101.364399261635,101.560469062107,99.9720045485954
"53",101.613981308537,100.057145302721,101.344564720236,101.328328475975,99.9485205684523
"54",101.562794457094,100.185519550621,101.336307273451,101.231340317841,99.9986269870242
"55",101.46711898354,100.145590924092,101.327081727113,101.203343350882,100.093970198732
"56",101.394438723229,100.171407276314,101.365761582767,101.414259642616,100.143768207901
"57",101.197837626809,100.146192373196,101.328436190923,101.132754507398,100.169374580657
"58",101.212711171945,100.112879032104,101.278105897672,101.000989436005,100.145346321177
"59",101.308534187712,100.023391610912,101.287578825792,101.340904934102,100.122068057098
"60",101.199601513699,100.017645159728,101.318616373689,101.171566401237,100.105192389244
"61",101.065323123011,100.048035486644,101.330348654971,100.944958125168,100.113384636545
"62",101.133352984769,100.056058434018,101.372595755582,100.994793910186,100.209335942172
"63",101.309931812627,100.049417580159,101.376112737412,101.098148450711,100.248973584504
"64",101.302397679354,100.169580105582,101.319843389431,101.306827215163,100.261439780062
"65",101.311035933375,100.008620891506,101.309434481594,101.215292278404,100.22195065848
"66",101.580954039271,100.110565076475,101.327805271544,101.158762809291,100.229033318281
"67",101.491216243168,100.055166016906,101.326088655402,101.248940088388,100.297041357345
"68",101.542999064338,100.142685704791,101.371299117126,101.145754405703,100.312638348635
"69",101.620827501975,100.306200921684,101.400544440408,101.030237137704,100.431035275757
"70",101.848145909141,100.39879487839,101.415312666891,100.953850326669,100.38555344106
"71",101.582723964353,100.354371524107,101.405203713014,100.93482126278,100.427220277684
"72",101.617831483111,100.361034329347,101.396866169139,100.75692997908,100.394192195422
"73",101.818619851872,100.43072038261,101.373464697514,100.393839286911,100.453791161038
"74",101.586912745355,100.398430918213,101.327897031107,100.433990284112,100.42163550805
"75",101.649410214763,100.509629290476,101.288129220642,100.462881963546,100.390106179049
"76",101.636309932086,100.467316706198,101.26556769341,100.531228067952,100.417673202387
"77",101.655682449771,100.352094703537,101.296620777117,100.430765234126,100.496493584163
"78",101.692846150867,100.366250189313,101.308205935912,100.232845915357,100.656414033999
"79",101.75012174539,100.444367901937,101.336584328329,100.293956454962,100.572005969394
"80",101.766750497899,100.472605102877,101.383530931622,100.40167122702,100.613006266955
"81",101.899479825243,100.460971222017,101.379325026618,100.431614515701,100.721425745515
"82",101.8661741038,100.450703770011,101.396351508331,100.671087231033,100.795064883852
"83",101.959884857988,100.498252068881,101.434699591544,100.767396929017,100.836258282328
"84",102.067815940399,100.550100469282,101.393627184448,100.799657750456,100.85615955976
"85",102.258970111739,100.548187496173,101.394724561922,100.844873245711,100.784292934043
"86",102.235641338986,100.740804888423,101.394076395785,100.957082557675,100.915466030237
"87",102.16623979209,100.704525595656,101.382580762401,101.121598774043,100.927124457156
"88",102.354659882772,100.854769487192,101.446729747902,101.069948429621,100.988206324209
"89",102.323133711262,100.961591534786,101.445536702646,100.749054120838,100.928813253416
"90",102.324465923565,101.035965033124,101.431102705435,100.817057280497,100.927952838054
"91",102.25372346398,101.12792709147,101.432495070334,101.041581222011,100.849499722053
"92",102.365566236623,101.078626484306,101.455105634273,101.034030144374,100.868619715682
