timestamp,AAPL,SPY,FXE,EWJ,GLD,QQQ,SHV,DBA,USO,XBI,ILF,EPP,FEZ
1704205800,184.53208923339844,465.2643432617187,98.51776123046876,62.123043060302734,190.72000122070312,399.61572265625,103.6512680053711,19.87739372253418,65.7699966430664,90.09624481201172,26.821752548217773,41.33720016479492,45.69733810424805
1704292200,183.15040588378903,461.4646911621094,98.3226089477539,61.78095245361328,189.1300048828125,395.38720703125,103.66068267822266,19.781320571899418,68.19000244140625,88.06924438476562,26.700090408325195,40.9229621887207,45.06697082519531
1704378600,180.82435607910156,459.978271484375,98.6055908203125,61.63434600830078,189.32000732421875,393.3523559570313,103.70775604248048,19.906213760375977,67.56999969482422,89.31739044189453,26.503559112548828,40.72066116333008,45.27062225341797
1704465000,180.09869384765625,460.6083068847656,98.50800323486328,62.093719482421875,189.3500061035156,393.81890869140625,103.7171630859375,19.771713256835938,69.02999877929688,89.1676254272461,26.849828720092773,40.71102523803711,45.20273971557617
1704724200,184.4525604248047,467.1838989257813,98.67385864257812,63.00269317626953,187.8699951171875,401.9583435058594,103.73597717285156,19.7044620513916,66.4000015258789,93.28150939941406,26.89661979675293,40.89406204223633,45.78462219238281
1704810600,184.0350646972656,466.4751281738281,98.4201889038086,62.62151336669922,187.92999267578125,402.75238037109375,103.74539947509766,19.838964462280273,67.38999938964844,93.46124267578124,26.41933250427246,40.470184326171875,45.28032302856445
1704897000,185.07879638671875,469.1132507324219,98.78118896484376,63.74551773071289,187.5,405.4820861816406,103.76422882080078,19.800535202026367,66.55999755859375,92.39282989501952,26.40061378479004,40.40275192260742,45.532474517822266
1704983400,184.4823760986328,468.9065551757813,98.82023620605467,64.3124008178711,187.8699951171875,406.3258056640625,103.83010864257812,19.906213760375977,67.6500015258789,90.33588409423828,26.559709548950195,40.40275192260742,45.47428131103515
1705069800,184.81039428710935,469.23138427734375,98.65437316894533,64.92815399169922,189.7100067138672,406.53424072265625,103.85833740234376,19.800535202026367,68.0199966430664,90.28595733642578,26.672014236450195,40.566524505615234,45.532474517822266
1705415400,182.5340881347656,467.5086975097656,97.97138214111328,64.44923400878906,187.91000366210935,406.4945373535156,103.85833740234376,19.944644927978516,67.25,88.927978515625,26.07306480407715,39.5164794921875,44.69843673706055
1705501800,181.5897521972656,464.9100036621094,98.0396499633789,63.64777374267578,185.83999633789065,404.2015686035156,103.87716674804688,19.800535202026367,67.94000244140625,88.20903778076172,25.84845733642578,38.98663711547851,44.41719055175781
1705588200,187.50425720214844,469.0443115234375,97.9323272705078,64.24398040771484,187.3699951171875,409.93890380859375,103.90540313720705,20.031108856201172,69.05999755859375,86.9309310913086,25.839099884033203,39.31417465209961,45.04757308959961
1705674600,190.4167633056641,474.89154052734375,98.20553588867188,64.41014099121094,187.92999267578125,418.06842041015625,103.93363189697266,20.184825897216797,68.81999969482422,86.92095184326172,25.970117568969727,39.6417121887207,45.20273971557617
1705933800,192.73284912109375,475.89556884765625,98.16650390625,65.17250061035156,187.22000122070312,418.6143493652344,103.95247650146484,20.271289825439453,69.69000244140625,88.8780517578125,25.520906448364254,39.43940734863281,45.17364883422851
1706020200,194.01513671875,477.2835388183594,97.79572296142578,64.59584045410156,187.9499969482422,420.3514404296875,103.95247650146484,20.501863479614254,69.66000366210938,89.09772491455078,25.86717414855957,39.90181350708008,45.08636093139648
1706106600,193.33920288085935,477.8052978515625,98.08845520019533,64.67402648925781,186.3999938964844,422.68402099609375,103.96188354492188,20.655580520629883,70.54000091552734,87.58995819091797,25.885892868041992,40.17155456542969,45.98828125
1706193000,193.0111846923828,480.4040222167969,97.73719024658205,64.42967987060547,187.13999938964844,423.2002258300781,104.01834869384766,20.559507369995117,72.2300033569336,88.3687973022461,26.147932052612305,40.306419372558594,46.230735778808594
1706279400,191.27162170410156,479.7937316894531,97.8640365600586,63.91167068481445,187.0099945068359,420.678955078125,104.02775573730467,20.6075439453125,73.0999984741211,88.10918426513672,26.381898880004883,40.441287994384766,46.64775085449219
1706538600,190.58575439453125,483.5934143066406,97.66889190673828,64.67402648925781,188.3300018310547,424.9869079589844,104.03718566894533,20.511470794677734,72.05000305175781,90.66539764404295,26.260236740112305,40.58578872680664,46.80292510986328
1706625000,186.91775512695312,483.2193298339844,97.78596496582033,64.43946075439453,188.58999633789065,422.1579284667969,104.0466079711914,20.81890296936035,72.80999755859375,88.63839721679688,26.166648864746097,40.306419372558594,46.899898529052734
1706711400,183.2994842529297,475.33447265625,97.4542236328125,64.71312713623047,188.4499969482422,413.8895263671875,104.0748291015625,20.780473709106445,70.91999816894531,87.3003921508789,26.04498863220215,39.9885139465332,46.40530014038086
1706797800,185.74481201171875,481.5557556152344,98.04863739013672,65.4070816040039,190.41000366210935,418.76324462890625,104.14382934570312,20.838117599487305,69.06999969482422,88.8381118774414,26.522275924682617,40.29678726196289,46.96778869628906
1706884200,184.7408447265625,486.6252746582031,97.35450744628906,65.00634765625,188.61000061035156,425.8405456542969,104.11547088623048,20.84772491455078,67.51000213623047,87.83959197998047,26.260236740112305,40.06558609008789,46.66714859008789
